species,normalized,genus,family,order
Abyssocucumis abyssorum,Abyssocucumis abyssorum,Abyssocucumis,Cucumariidae,Dendrochirotida
Acanthascinae,Acanthascinae,Acanthascinae,Rossellidae,Lyssacinosida
Acanthoptilum,Acanthoptilum,Acanthoptilum,Virgulariidae,Scleralcyonacea
Actinernus,Actinernus,Actinernus,Actinernidae,Actiniaria
Actiniaria,Actiniaria,Actiniaria,Actiniaria,Actiniaria
Actinopterygii,Actinopterygii,Actinopterygii,Actinopterygii,Actinopterygii
Amphipoda,Amphipoda,Amphipoda,Amphipoda,Amphipoda
Apostichopus leukothele,Apostichopus leukothele,Apostichopus,Stichopodidae,Synallactida
Asbestopluma,Asbestopluma,Asbestopluma,Cladorhizidae,Poecilosclerida
Asbestopluma monticola,Asbestopluma monticola,Asbestopluma,Cladorhizidae,Poecilosclerida
Asteroidea,Asteroidea,Asteroidea,Asteroidea,Asteroidea
Benthocodon pedunculata,Benthocodon pedunculata,Benthocodon,Rhopalonematidae,Trachymedusae
Brisingida,Brisingida,Brisingida,Brisingida,Brisingida
Caridea,Caridea,Caridea,Caridea,Decapoda
Ceriantharia,Ceriantharia,Ceriantharia,Ceriantharia,Ceriantharia
Chionoecetes tanneri,Chionoecetes tanneri,Chionoecetes,Oregoniidae,Decapoda
Chorilia longipes,Chorilia longipes,Chorilia,Epialtidae,Decapoda
Corallimorphus pilatus,Corallimorphus pilatus,Corallimorphus,Corallimorphidae,Corallimorpharia
Crinoidea,Crinoidea,Crinoidea,Crinoidea,Crinoidea
Delectopecten,Delectopecten,Delectopecten,Pectinidae,Pectinida
Elpidia,Elpidia,Elpidia,Elpidiidae,Elasipodida
Farrea,Farrea,Farrea,Farreidae,Sceptrulophora
Florometra serratissima,Florometra serratissima,Florometra,Antedonidae,Comatulida
Funiculina,Funiculina,Funiculina,Funiculinidae,Scleralcyonaceaunidopsis
Munnopsidae,Munnopsidae,Munnopsidae,Munnopsidae,Isopoda
Mycale,Mycale,Mycale,Mycalidae,Poecilosclerida
